id,year,college,subject
945,2013,昭和女子大学,世界史
946,2013,昭和女子大学,日本史
947,2013,東京外国語大学,世界史
948,2013,東京大学,世界史
949,2013,東京大学,地理
950,2013,東京経済大学,世界史
951,2013,東京経済大学,日本史
952,2013,東京農業大学,地理
953,2013,東京農業大学,日本史
954,2013,東北学院大学,地理
955,2013,東北学院大学,日本史
956,2013,東洋大学,世界史
957,2013,東洋大学,地理
958,2013,東洋大学,日本史
959,2013,東海大学,世界史
960,2013,東海大学,日本史
961,2013,武庫川女子大学,世界史
962,2013,武庫川女子大学,日本史
963,2013,武蔵大学,世界史
964,2013,武蔵大学,日本史
965,2013,法政大学,世界史
966,2013,法政大学,日本史
967,2013,獨協大学,世界史
968,2013,獨協大学,日本史
969,2013,甲南大学,世界史
970,2013,甲南大学,日本史
971,2013,神奈川大学,世界史
972,2013,神奈川大学,地理
973,2013,神奈川大学,日本史
974,2013,神戸学院大学,世界史
975,2013,神戸学院大学,日本史
976,2013,立命館大学,世界史
977,2013,立命館大学,公民
978,2013,立命館大学,地理
979,2013,立教大学,世界史
980,2013,立教大学,日本史
981,2013,筑波大学,地理
982,2013,西南学院大学,世界史
983,2013,西南学院大学,日本史
984,2013,近畿大学,地理
985,2013,近畿大学,日本史
986,2013,酪農学園大学,日本史
987,2013,関西大学,世界史
988,2013,関西大学,公民
989,2013,関西大学,地理
990,2013,関西大学,日本史
991,2013,関西学院大学,世界史
992,2013,関西学院大学,地理
993,2013,関西学院大学,日本史
994,2013,青山学院大学,世界史
995,2013,青山学院大学,公民
996,2013,青山学院大学,地理
997,2013,青山学院大学,日本史
998,2013,駒澤大学,世界史
999,2013,駒澤大学,日本史
1000,2013,高崎経済大学,世界史
1001,2013,高崎経済大学,地理
1002,2013,高崎経済大学,日本史
1003,2013,龍谷大学,世界史
1004,2013,龍谷大学,日本史
1005,2014,センター試験,公民
1006,2014,上智大学,世界史
1007,2014,中京大学,世界史
1008,2014,中央大学,世界史
1009,2014,中央大学,公民
1010,2014,九州産業大学,世界史
1011,2014,京都大学,地理
1012,2014,京都女子大学,世界史
1013,2014,京都女子大学,日本史
1014,2014,京都府立大学,世界史
1015,2014,京都産業大学,世界史
1016,2014,佛教大学,世界史
1017,2014,佛教大学,公民
1018,2014,創価大学,世界史
1019,2014,創価大学,日本史
1020,2014,北海学園大学,世界史
1021,2014,北海学園大学,日本史
1022,2014,北海道大学,世界史
1023,2014,千葉大学,世界史
1024,2014,南山大学,世界史
1025,2014,同志社大学,世界史
1026,2014,同志社大学,公民
1027,2014,名城大学,世界史
1028,2014,名城大学,公民
1029,2014,名城大学,地理
1030,2014,名城大学,日本史
1031,2014,和歌山大学,世界史
1032,2014,和歌山大学,地理
1033,2014,國學院大学,世界史
1034,2014,大東文化大学,世界史
1035,2014,大東文化大学,公民
1036,2014,大東文化大学,日本史
1037,2014,大阪大学,世界史
1038,2014,学習院大学,世界史
1039,2014,学習院大学,公民
1040,2014,学習院大学,地理
1041,2014,専修大学,世界史
1042,2014,帝京大学,世界史
1043,2014,帝京大学,公民
1044,2014,帝京大学,日本史
1045,2014,広島修道大学,世界史
1046,2014,広島修道大学,日本史
1047,2014,愛知教育大学,世界史
1048,2014,愛知教育大学,日本史
1049,2014,慶應義塾大学,世界史
1050,2014,慶應義塾大学,地理
1051,2014,成城大学,世界史
1052,2014,成蹊大学,世界史
1053,2014,新潟大学,世界史
1054,2014,日本大学,世界史
1055,2014,日本大学,日本史
1056,2014,日本女子大学,世界史
1057,2014,早稲田大学,世界史
1058,2014,早稲田大学,公民
1059,2014,明治学院大学,世界史
1060,2014,明治学院大学,公民
1061,2014,明治学院大学,地理
1062,2014,明治学院大学,日本史
1063,2014,昭和女子大学,世界史
1064,2014,東京外国語大学,世界史
1065,2014,東京大学,世界史
1066,2014,東京大学,地理
1067,2014,東京女子大学,世界史
1068,2014,東京学芸大学,世界史
1069,2014,東京経済大学,世界史
1070,2014,東京経済大学,公民
1071,2014,東京農業大学,世界史
1072,2014,東京農業大学,公民
1073,2014,東京農業大学,地理
1074,2014,東北学院大学,世界史
1075,2014,東北学院大学,日本史
1076,2014,東洋大学,世界史
1077,2014,東洋大学,日本史
1078,2014,東海大学,世界史
1079,2014,東海大学,日本史
1080,2014,武庫川女子大学,世界史
1081,2014,武庫川女子大学,日本史
1082,2014,武蔵大学,世界史
1083,2014,法政大学,世界史
1084,2014,法政大学,公民
1085,2014,法政大学,地理
1086,2014,津田塾大学,世界史
1087,2014,津田塾大学,日本史
1088,2014,獨協大学,世界史
1089,2014,獨協大学,公民
1090,2014,獨協大学,地理
1091,2014,甲南大学,世界史
1092,2014,神奈川大学,世界史
1093,2014,神奈川大学,日本史
1094,2014,神戸学院大学,世界史
1095,2014,神戸学院大学,日本史
1096,2014,福井大学,世界史
1097,2014,立命館大学,世界史
1098,2014,立命館大学,公民
1099,2014,立命館大学,地理
1100,2014,立教大学,世界史
1101,2014,筑波大学,地理
1102,2014,西南学院大学,世界史
1103,2014,近畿大学,日本史
1104,2014,酪農学園大学,公民
1105,2014,酪農学園大学,地理
1106,2014,関西大学,世界史
1107,2014,関西大学,公民
1108,2014,関西大学,地理
1109,2014,関西大学,日本史
1110,2014,関西学院大学,世界史
1111,2014,関西学院大学,地理
1112,2014,防衛大学校,世界史
1113,2014,防衛大学校,公民
1114,2014,防衛大学校,地理
1115,2014,青山学院大学,世界史
1116,2014,青山学院大学,地理
1117,2014,駒澤大学,世界史
1118,2014,駒澤大学,日本史
1119,2014,高崎経済大学,世界史
1120,2014,龍谷大学,世界史
1121,2015,センター試験,公民
1122,2015,センター試験,日本史
1123,2015,上智大学,世界史
1124,2015,上智大学,公民
1125,2015,上智大学,日本史
1126,2015,中京大学,公民
1127,2015,中京大学,日本史
1128,2015,中央大学,世界史
1129,2015,中央大学,公民
1130,2015,中央大学,地理
1131,2015,中央大学,日本史
1132,2015,九州大学,世界史
1133,2015,九州産業大学,公民
1134,2015,京都大学,地理
1135,2015,京都大学,日本史
1136,2015,京都女子大学,世界史
1137,2015,京都女子大学,日本史
1138,2015,京都府立大学,世界史
1139,2015,京都府立大学,日本史
1140,2015,京都産業大学,世界史
1141,2015,京都産業大学,公民
1142,2015,京都産業大学,日本史
1143,2015,佛教大学,世界史
1144,2015,佛教大学,公民
1145,2015,佛教大学,日本史
1146,2015,北海学園大学,公民
1147,2015,北海学園大学,地理
1148,2015,北海学園大学,日本史
1149,2015,北海道大学,世界史
1150,2015,北海道大学,日本史
1151,2015,千葉大学,世界史
1152,2015,南山大学,世界史
1153,2015,南山大学,日本史
1154,2015,同志社大学,世界史
1155,2015,同志社大学,公民
1156,2015,同志社大学,日本史
1157,2015,名古屋大学,世界史
1158,2015,名古屋大学,地理
1159,2015,名城大学,世界史
1160,2015,名城大学,公民
1161,2015,名城大学,地理
1162,2015,名城大学,日本史
1163,2015,和歌山大学,世界史
1164,2015,和歌山大学,地理
1165,2015,和歌山大学,日本史
1166,2015,國學院大学,世界史
1167,2015,國學院大学,公民
1168,2015,学習院大学,世界史
1169,2015,学習院大学,公民
1170,2015,学習院大学,地理
1171,2015,学習院大学,日本史
1172,2015,専修大学,世界史
1173,2015,専修大学,公民
1174,2015,帝京大学,公民
1175,2015,帝京大学,地理
1176,2015,帝京大学,日本史
1177,2015,広島修道大学,公民
1178,2015,広島修道大学,日本史
1179,2015,愛知大学,世界史
1180,2015,愛知大学,公民
1181,2015,愛知大学,地理
1182,2015,愛知教育大学,世界史
1183,2015,愛知教育大学,日本史
1184,2015,愛知淑徳大学,世界史
1185,2015,愛知淑徳大学,日本史
1186,2015,慶應義塾大学,世界史
1187,2015,慶應義塾大学,地理
1188,2015,慶應義塾大学,日本史
1189,2015,成城大学,世界史
1190,2015,成城大学,公民
1191,2015,成城大学,地理
1192,2015,成城大学,日本史
1193,2015,成蹊大学,世界史
1194,2015,成蹊大学,日本史
1195,2015,新潟大学,世界史
1196,2015,新潟大学,日本史
1197,2015,日本大学,世界史
1198,2015,日本大学,公民
1199,2015,日本大学,地理
1200,2015,日本大学,日本史
1201,2015,日本女子大学,世界史
1202,2015,日本女子大学,地理
1203,2015,日本女子大学,日本史
1204,2015,早稲田大学,世界史
1205,2015,早稲田大学,公民
1206,2015,早稲田大学,日本史
1207,2015,明治学院大学,世界史
1208,2015,明治学院大学,公民
1209,2015,明治学院大学,地理
1210,2015,明治学院大学,日本史
1211,2015,昭和女子大学,世界史
1212,2015,昭和女子大学,日本史
1213,2015,杏林大学,世界史
1214,2015,杏林大学,公民
1215,2015,杏林大学,地理
1216,2015,杏林大学,日本史
1217,2015,東京外国語大学,日本史
1218,2015,東京大学,世界史
1219,2015,東京大学,地理
1220,2015,東京女子大学,世界史
1221,2015,東京女子大学,日本史
1222,2015,東京学芸大学,世界史
1223,2015,東京学芸大学,公民
1224,2015,東京学芸大学,日本史
1225,2015,東京理科大学,世界史
1226,2015,東京理科大学,公民
1227,2015,東京理科大学,日本史
1228,2015,東京経済大学,世界史
1229,2015,東京経済大学,公民
1230,2015,東京経済大学,日本史
1231,2015,東京農業大学,世界史
1232,2015,東京農業大学,公民
1233,2015,東京農業大学,地理
1234,2015,東京都市大学,日本史
1235,2015,東北学院大学,公民
1236,2015,東北学院大学,日本史
1237,2015,東海大学,世界史
1238,2015,東海大学,公民
1239,2015,東海大学,日本史
1240,2015,武庫川女子大学,世界史
1241,2015,武庫川女子大学,日本史
1242,2015,武蔵大学,世界史
1243,2015,武蔵大学,公民
1244,2015,武蔵大学,日本史
1245,2015,法政大学,世界史
1246,2015,法政大学,公民
1247,2015,法政大学,地理
1248,2015,法政大学,日本史
1249,2015,津田塾大学,世界史
1250,2015,津田塾大学,日本史
1251,2015,獨協大学,世界史
1252,2015,獨協大学,公民
1253,2015,獨協大学,地理
1254,2015,獨協大学,日本史
1255,2015,甲南大学,世界史
1256,2015,甲南大学,日本史
1257,2015,神奈川大学,世界史
1258,2015,神奈川大学,公民
1259,2015,神奈川大学,地理
1260,2015,神戸学院大学,世界史
1261,2015,神戸学院大学,日本史
1262,2015,福井大学,公民
1263,2015,福岡大学,世界史
1264,2015,福岡大学,公民
1265,2015,福岡大学,地理
1266,2015,福岡大学,日本史
1267,2015,立命館大学,世界史
1268,2015,立命館大学,公民
1269,2015,立命館大学,地理
1270,2015,立命館大学,日本史
1271,2015,立教大学,世界史
1272,2015,立教大学,地理
1273,2015,立正大学,公民
1274,2015,立正大学,地理
1275,2015,立正大学,日本史
1276,2015,筑波大学,地理
1277,2015,西南学院大学,世界史
1278,2015,西南学院大学,公民
1279,2015,西南学院大学,地理
1280,2015,西南学院大学,日本史
1281,2015,近畿大学,世界史
1282,2015,近畿大学,公民
1283,2015,近畿大学,地理
1284,2015,近畿大学,日本史
1285,2015,酪農学園大学,公民
1286,2015,酪農学園大学,地理
1287,2015,酪農学園大学,日本史
1288,2015,関西大学,世界史
1289,2015,関西大学,公民
1290,2015,関西大学,地理
1291,2015,関西大学,日本史
1292,2015,関西学院大学,世界史
1293,2015,関西学院大学,地理
1294,2015,防衛大学校,世界史
1295,2015,防衛大学校,公民
1296,2015,防衛大学校,地理
1297,2015,防衛大学校,日本史
1298,2015,青山学院大学,世界史
1299,2015,青山学院大学,公民
1300,2015,青山学院大学,地理
1301,2015,青山学院大学,日本史
1302,2015,駒澤大学,世界史
1303,2015,駒澤大学,公民
1304,2015,駒澤大学,地理
1305,2015,駒澤大学,日本史
1306,2015,高崎経済大学,世界史
1307,2015,高崎経済大学,公民
1308,2015,高崎経済大学,地理
1309,2015,高崎経済大学,日本史
1310,2015,龍谷大学,公民
1311,2015,龍谷大学,日本史
1312,2016,センター試験,公民
1313,2016,センター試験,日本史
1314,2016,一橋大学,公民
1315,2016,上智大学,世界史
1316,2016,上智大学,公民
1317,2016,上智大学,日本史
1318,2016,中京大学,世界史
1319,2016,中京大学,公民
1320,2016,中京大学,日本史
1321,2016,中央大学,世界史
1322,2016,中央大学,公民
1323,2016,中央大学,日本史
1324,2016,九州大学,世界史
1325,2016,九州産業大学,公民
1326,2016,京都大学,日本史
1327,2016,京都女子大学,世界史
1328,2016,京都府立大学,世界史
1329,2016,京都府立大学,日本史
1330,2016,京都産業大学,世界史
1331,2016,京都産業大学,公民
1332,2016,京都産業大学,日本史
1333,2016,信州大学,世界史
1334,2016,信州大学,公民
1335,2016,信州大学,日本史
1336,2016,北海学園大学,公民
1337,2016,北海学園大学,日本史
1338,2016,北海道大学,世界史
1339,2016,北海道大学,日本史
1340,2016,南山大学,世界史
1341,2016,南山大学,日本史
1342,2016,同志社大学,世界史
1343,2016,同志社大学,公民
1344,2016,同志社大学,日本史
1345,2016,名古屋大学,日本史
1346,2016,名城大学,世界史
1347,2016,名城大学,日本史
1348,2016,和歌山大学,世界史
1349,2016,和歌山大学,日本史
1350,2016,國學院大学,公民
1351,2016,國學院大学,日本史
1352,2016,大東文化大学,公民
1353,2016,大東文化大学,日本史
1354,2016,大阪大学,世界史
1355,2016,学習院大学,世界史
1356,2016,学習院大学,公民
1357,2016,学習院大学,日本史
1358,2016,専修大学,世界史
1359,2016,専修大学,公民
1360,2016,広島修道大学,公民
1361,2016,広島修道大学,日本史
1362,2016,愛知大学,公民
1363,2016,愛知大学,日本史
1364,2016,愛知教育大学,世界史
1365,2016,愛知教育大学,日本史
1366,2016,愛知淑徳大学,世界史
1367,2016,愛知淑徳大学,日本史
1368,2016,慶應義塾大学,世界史
1369,2016,慶應義塾大学,日本史
1370,2016,成城大学,世界史
1371,2016,成城大学,公民
1372,2016,成城大学,日本史
1373,2016,成蹊大学,世界史
1374,2016,成蹊大学,公民
1375,2016,成蹊大学,日本史
1376,2016,日本大学,世界史
1377,2016,日本大学,公民
1378,2016,日本大学,日本史
1379,2016,日本女子大学,世界史
1380,2016,日本女子大学,日本史
1381,2016,早稲田大学,世界史
1382,2016,早稲田大学,公民
1383,2016,早稲田大学,日本史
1384,2016,明治学院大学,世界史
1385,2016,明治学院大学,公民
1386,2016,明治学院大学,日本史
1387,2016,昭和女子大学,世界史
1388,2016,昭和女子大学,日本史
1389,2016,杏林大学,世界史
1390,2016,杏林大学,公民
1391,2016,杏林大学,日本史
1392,2016,東京外国語大学,世界史
1393,2016,東京大学,世界史
1394,2016,東京女子大学,世界史
1395,2016,東京女子大学,日本史
1396,2016,東京学芸大学,世界史
1397,2016,東京学芸大学,公民
1398,2016,東京理科大学,世界史
1399,2016,東京理科大学,公民
1400,2016,東京理科大学,日本史
1401,2016,東京経済大学,世界史
1402,2016,東京経済大学,公民
1403,2016,東京経済大学,日本史
1404,2016,東京農業大学,公民
1405,2016,東京都市大学,日本史
1406,2016,東北学院大学,公民
1407,2016,東北学院大学,日本史
1408,2016,東洋大学,世界史
1409,2016,東洋大学,公民
1410,2016,東洋大学,日本史
1411,2016,武庫川女子大学,世界史
1412,2016,武庫川女子大学,日本史
1413,2016,武蔵大学,世界史
1414,2016,武蔵大学,公民
1415,2016,武蔵大学,日本史
1416,2016,法政大学,世界史
1417,2016,法政大学,公民
1418,2016,法政大学,日本史
1419,2016,津田塾大学,世界史
1420,2016,津田塾大学,日本史
1421,2016,獨協大学,世界史
1422,2016,獨協大学,公民
1423,2016,獨協大学,日本史
1424,2016,甲南大学,世界史
1425,2016,甲南大学,日本史
1426,2016,神奈川大学,世界史
1427,2016,神奈川大学,公民
1428,2016,神戸学院大学,世界史
1429,2016,神戸学院大学,日本史
1430,2016,福井大学,世界史
1431,2016,福井大学,公民
1432,2016,福井大学,日本史
1433,2016,立命館大学,世界史
1434,2016,立命館大学,公民
1435,2016,立命館大学,日本史
1436,2016,立教大学,世界史
1437,2016,立教大学,日本史
1438,2016,立正大学,公民
1439,2016,立正大学,日本史
1440,2016,西南学院大学,世界史
1441,2016,西南学院大学,公民
1442,2016,西南学院大学,日本史
1443,2016,近畿大学,公民
1444,2016,近畿大学,日本史
1445,2016,酪農学園大学,公民
1446,2016,関西大学,世界史
1447,2016,関西大学,公民
1448,2016,関西大学,日本史
1449,2016,関西学院大学,世界史
1450,2016,関西学院大学,日本史
1451,2016,青山学院大学,世界史
1452,2016,青山学院大学,公民
1453,2016,青山学院大学,日本史
1454,2016,駒澤大学,世界史
1455,2016,駒澤大学,公民
1456,2016,駒澤大学,日本史
1457,2016,高崎経済大学,世界史
1458,2016,高崎経済大学,公民
1459,2016,龍谷大学,公民
1460,2016,龍谷大学,日本史
1461,2017,センター試験,公民
1462,2017,センター試験,日本史
1463,2017,一橋大学,公民
1464,2017,上智大学,世界史
1465,2017,上智大学,地理
1466,2017,上智大学,日本史
1467,2017,中京大学,世界史
1468,2017,中京大学,公民
1469,2017,中京大学,日本史
1470,2017,中央大学,世界史
1471,2017,中央大学,公民
1472,2017,中央大学,地理
1473,2017,中央大学,日本史
1474,2017,九州大学,世界史
1475,2017,九州産業大学,公民
1476,2017,京都大学,地理
1477,2017,京都大学,日本史
1478,2017,京都府立大学,世界史
1479,2017,京都府立大学,日本史
1480,2017,京都産業大学,世界史
1481,2017,京都産業大学,公民
1482,2017,京都産業大学,日本史
1483,2017,佛教大学,世界史
1484,2017,佛教大学,日本史
1485,2017,信州大学,世界史
1486,2017,信州大学,公民
1487,2017,信州大学,地理
1488,2017,信州大学,日本史
1489,2017,創価大学,世界史
1490,2017,創価大学,公民
1491,2017,創価大学,日本史
1492,2017,北海学園大学,公民
1493,2017,北海学園大学,地理
1494,2017,北海学園大学,日本史
1495,2017,北海道大学,世界史
1496,2017,北海道大学,日本史
1497,2017,千葉大学,世界史
1498,2017,千葉大学,日本史
1499,2017,南山大学,世界史
1500,2017,南山大学,日本史
1501,2017,同志社大学,世界史
1502,2017,同志社大学,公民
1503,2017,同志社大学,日本史
1504,2017,名古屋大学,地理
1505,2017,名古屋大学,日本史
1506,2017,名城大学,世界史
1507,2017,名城大学,公民
1508,2017,名城大学,地理
1509,2017,名城大学,日本史
1510,2017,和歌山大学,世界史
1511,2017,和歌山大学,地理
1512,2017,和歌山大学,日本史
1513,2017,國學院大学,世界史
1514,2017,國學院大学,公民
1515,2017,國學院大学,日本史
1516,2017,大東文化大学,公民
1517,2017,大東文化大学,地理
1518,2017,大東文化大学,日本史
1519,2017,大阪大学,世界史
1520,2017,大阪大学,地理
1521,2017,学習院大学,世界史
1522,2017,学習院大学,公民
1523,2017,学習院大学,日本史
1524,2017,専修大学,世界史
1525,2017,専修大学,公民
1526,2017,専修大学,地理
1527,2017,広島修道大学,公民
1528,2017,広島修道大学,日本史
1529,2017,愛知教育大学,世界史
1530,2017,愛知教育大学,日本史
1531,2017,愛知淑徳大学,世界史
1532,2017,愛知淑徳大学,日本史
1533,2017,慶應義塾大学,世界史
1534,2017,慶應義塾大学,日本史
1535,2017,成城大学,世界史
1536,2017,成城大学,公民
1537,2017,成城大学,地理
1538,2017,成城大学,日本史
1539,2017,成蹊大学,世界史
1540,2017,成蹊大学,公民
1541,2017,成蹊大学,日本史
1542,2017,新潟大学,世界史
1543,2017,日本大学,公民
1544,2017,日本大学,地理
1545,2017,日本大学,日本史
1546,2017,日本女子大学,世界史
1547,2017,日本女子大学,日本史
1548,2017,早稲田大学,世界史
1549,2017,早稲田大学,公民
1550,2017,早稲田大学,日本史
1551,2017,明治学院大学,世界史
1552,2017,明治学院大学,公民
1553,2017,明治学院大学,地理
1554,2017,明治学院大学,日本史
1555,2017,昭和女子大学,世界史
1556,2017,昭和女子大学,日本史
1557,2017,杏林大学,世界史
1558,2017,杏林大学,公民
1559,2017,杏林大学,日本史
1560,2017,東京外国語大学,日本史
1561,2017,東京大学,世界史
1562,2017,東京大学,地理
1563,2017,東京女子大学,世界史
1564,2017,東京女子大学,日本史
1565,2017,東京学芸大学,世界史
1566,2017,東京学芸大学,公民
1567,2017,東京理科大学,世界史
1568,2017,東京理科大学,公民
1569,2017,東京理科大学,日本史
1570,2017,東京経済大学,世界史
1571,2017,東京経済大学,公民
1572,2017,東京経済大学,日本史
1573,2017,東京農業大学,公民
1574,2017,東京農業大学,地理
1575,2017,東京都市大学,日本史
1576,2017,東北学院大学,公民
1577,2017,東北学院大学,地理
1578,2017,東北学院大学,日本史
1579,2017,東洋大学,世界史
1580,2017,東洋大学,公民
1581,2017,東洋大学,地理
1582,2017,東洋大学,日本史
1583,2017,東海大学,世界史
1584,2017,東海大学,公民
1585,2017,東海大学,日本史
1586,2017,武庫川女子大学,世界史
1587,2017,武庫川女子大学,日本史
1588,2017,武蔵大学,世界史
1589,2017,武蔵大学,公民
1590,2017,武蔵大学,日本史
1591,2017,法政大学,世界史
1592,2017,法政大学,公民
1593,2017,法政大学,地理
1594,2017,津田塾大学,世界史
1595,2017,津田塾大学,日本史
1596,2017,獨協大学,世界史
1597,2017,獨協大学,公民
1598,2017,獨協大学,地理
1599,2017,獨協大学,日本史
1600,2017,甲南大学,世界史
1601,2017,甲南大学,日本史
1602,2017,神奈川大学,世界史
1603,2017,神奈川大学,公民
1604,2017,神奈川大学,日本史
1605,2017,神戸学院大学,世界史
1606,2017,神戸学院大学,日本史
1607,2017,福井大学,公民
1608,2017,福井大学,日本史
1609,2017,福岡大学,世界史
1610,2017,福岡大学,公民
1611,2017,福岡大学,地理
1612,2017,福岡大学,日本史
1613,2017,立命館大学,世界史
1614,2017,立命館大学,公民
1615,2017,立教大学,世界史
1616,2017,立教大学,公民
1617,2017,立教大学,地理
1618,2017,立教大学,日本史
1619,2017,立正大学,公民
1620,2017,立正大学,日本史
1621,2017,筑波大学,公民
1622,2017,筑波大学,地理
1623,2017,西南学院大学,世界史
1624,2017,西南学院大学,公民
1625,2017,西南学院大学,地理
1626,2017,西南学院大学,日本史
1627,2017,酪農学園大学,公民
1628,2017,酪農学園大学,地理
1629,2017,関西大学,世界史
1630,2017,関西大学,公民
1631,2017,関西大学,地理
1632,2017,関西大学,日本史
1633,2017,関西学院大学,世界史
1634,2017,関西学院大学,地理
1635,2017,関西学院大学,日本史
1636,2017,防衛大学校,公民
1637,2017,防衛大学校,地理
1638,2017,防衛大学校,日本史
1639,2017,青山学院大学,世界史
1640,2017,青山学院大学,公民
1641,2017,青山学院大学,日本史
1642,2017,駒澤大学,世界史
1643,2017,駒澤大学,公民
1644,2017,駒澤大学,地理
1645,2017,駒澤大学,日本史
1646,2017,高崎経済大学,世界史
1647,2017,高崎経済大学,公民
1648,2017,高崎経済大学,地理
1649,2017,高崎経済大学,日本史
1650,2017,龍谷大学,世界史
1651,2017,龍谷大学,公民
1652,2017,龍谷大学,日本史
1653,2018,センター試験,公民
1654,2018,センター試験,日本史
1655,2018,上智大学,世界史
1656,2018,上智大学,公民
1657,2018,上智大学,日本史
1658,2018,中京大学,世界史
1659,2018,中京大学,公民
1660,2018,中央大学,世界史
1661,2018,中央大学,公民
1662,2018,中央大学,日本史
1663,2018,九州大学,世界史
1664,2018,九州産業大学,公民
1665,2018,九州産業大学,地理
1666,2018,京都女子大学,日本史
1667,2018,京都府立大学,世界史
1668,2018,京都府立大学,日本史
1669,2018,京都産業大学,世界史
1670,2018,京都産業大学,公民
1671,2018,京都産業大学,日本史
1672,2018,佛教大学,世界史
1673,2018,佛教大学,公民
1674,2018,佛教大学,日本史
1675,2018,信州大学,世界史
1676,2018,信州大学,公民
1677,2018,信州大学,日本史
1678,2018,創価大学,世界史
1679,2018,創価大学,公民
1680,2018,創価大学,日本史
1681,2018,北海学園大学,公民
1682,2018,北海学園大学,地理
1683,2018,北海学園大学,日本史
1684,2018,北海道大学,世界史
1685,2018,北海道大学,日本史
1686,2018,千葉大学,世界史
1687,2018,千葉大学,日本史
1688,2018,南山大学,世界史
1689,2018,南山大学,日本史
1690,2018,同志社大学,世界史
1691,2018,同志社大学,公民
1692,2018,同志社大学,日本史
1693,2018,名古屋大学,日本史
1694,2018,名城大学,世界史
1695,2018,名城大学,公民
1696,2018,名城大学,日本史
1697,2018,和歌山大学,世界史
1698,2018,和歌山大学,日本史
1699,2018,國學院大学,世界史
1700,2018,國學院大学,公民
1701,2018,大東文化大学,公民
1702,2018,大東文化大学,地理
1703,2018,大東文化大学,日本史
1704,2018,大阪大学,世界史
1705,2018,学習院大学,世界史
1706,2018,学習院大学,公民
1707,2018,学習院大学,日本史
1708,2018,専修大学,世界史
1709,2018,専修大学,公民
1710,2018,専修大学,地理
1711,2018,帝京大学,公民
1712,2018,帝京大学,地理
1713,2018,帝京大学,日本史
1714,2018,広島修道大学,公民
1715,2018,広島修道大学,地理
1716,2018,広島修道大学,日本史
1717,2018,愛知淑徳大学,世界史
1718,2018,愛知淑徳大学,日本史
1719,2018,慶應義塾大学,世界史
1720,2018,慶應義塾大学,日本史
1721,2018,成城大学,世界史
1722,2018,成城大学,公民
1723,2018,成城大学,日本史
1724,2018,成蹊大学,世界史
1725,2018,成蹊大学,公民
1726,2018,成蹊大学,日本史
1727,2018,新潟大学,世界史
1728,2018,日本大学,世界史
1729,2018,日本大学,公民
1730,2018,日本大学,地理
1731,2018,日本大学,日本史
1732,2018,日本女子大学,世界史
1733,2018,日本女子大学,日本史
1734,2018,早稲田大学,世界史
1735,2018,早稲田大学,公民
1736,2018,早稲田大学,日本史
1737,2018,明治学院大学,世界史
1738,2018,明治学院大学,公民
1739,2018,明治学院大学,地理
1740,2018,明治学院大学,日本史
1741,2018,昭和女子大学,世界史
1742,2018,昭和女子大学,日本史
1743,2018,杏林大学,世界史
1744,2018,杏林大学,公民
1745,2018,杏林大学,日本史
1746,2018,東京外国語大学,日本史
1747,2018,東京大学,世界史
1748,2018,東京女子大学,世界史
1749,2018,東京女子大学,日本史
1750,2018,東京学芸大学,公民
1751,2018,東京理科大学,世界史
1752,2018,東京理科大学,公民
1753,2018,東京理科大学,日本史
1754,2018,東京経済大学,世界史
1755,2018,東京経済大学,公民
1756,2018,東京経済大学,日本史
1757,2018,東京農業大学,世界史
1758,2018,東京農業大学,公民
1759,2018,東京都市大学,日本史
1760,2018,東北学院大学,公民
1761,2018,東北学院大学,地理
1762,2018,東北学院大学,日本史
1763,2018,東洋大学,世界史
1764,2018,東洋大学,公民
1765,2018,東洋大学,地理
1766,2018,東洋大学,日本史
1767,2018,東海大学,世界史
1768,2018,東海大学,公民
1769,2018,東海大学,日本史
1770,2018,武庫川女子大学,世界史
1771,2018,武庫川女子大学,日本史
1772,2018,武蔵大学,世界史
1773,2018,武蔵大学,公民
1774,2018,武蔵大学,日本史
1775,2018,法政大学,世界史
1776,2018,法政大学,公民
1777,2018,法政大学,日本史
1778,2018,津田塾大学,世界史
1779,2018,津田塾大学,日本史
1780,2018,獨協大学,世界史
1781,2018,獨協大学,公民
1782,2018,獨協大学,日本史
1783,2018,甲南大学,世界史
1784,2018,甲南大学,日本史
1785,2018,神奈川大学,世界史
1786,2018,神奈川大学,公民
1787,2018,神奈川大学,地理
1788,2018,神奈川大学,日本史
1789,2018,福井大学,世界史
1790,2018,福井大学,公民
1791,2018,福井大学,日本史
1792,2018,立命館大学,世界史
1793,2018,立命館大学,公民
1794,2018,立命館大学,日本史
1795,2018,立教大学,世界史
1796,2018,立教大学,公民
1797,2018,立正大学,公民
1798,2018,立正大学,日本史
1799,2018,西南学院大学,世界史
1800,2018,西南学院大学,公民
1801,2018,西南学院大学,日本史
1802,2018,酪農学園大学,公民
1803,2018,関西大学,世界史
1804,2018,関西大学,公民
1805,2018,関西大学,地理
1806,2018,関西大学,日本史
1807,2018,関西学院大学,世界史
1808,2018,関西学院大学,日本史
1809,2018,防衛大学校,日本史
1810,2018,青山学院大学,世界史
1811,2018,青山学院大学,公民
1812,2018,青山学院大学,日本史
1813,2018,駒澤大学,世界史
1814,2018,駒澤大学,公民
1815,2018,駒澤大学,地理
1816,2018,駒澤大学,日本史
1817,2018,高崎経済大学,世界史
1818,2018,高崎経済大学,公民
1819,2018,高崎経済大学,地理
